saison_id,saison,liga_id,liga,spiel_id,datum,heim,gast,name,bahn1,bahn2,bahn3,bahn4,gesammt
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Burkard, Michael",133,151,140,141,565
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Kaiser, Manuel",126,144,136,139,545
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Reinhardt, Philipp",150,149,145,120,564
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Neubig, Stefan",135,161,137,165,598
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Schmitt, Alexander",143,118,122,,383
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Biemüller, Lukas",128,134,155,131,548
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Burkard, Kurt",,,,122,122
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Rosemann, Ingo",163,143,168,136,610
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Kilcullen, Michael",119,126,154,133,532
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Biener, Manuel",132,140,142,154,568
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Seiler, Florian",153,139,134,144,570
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Markert, Marcel",163,139,148,130,580
10,2024,3238,Männer - Bayernliga Nord,211598,12.04.2025,Bavaria Karlstadt 1,Polizei SV Bamberg 1,"Möhrlein, Florian",142,130,128,140,540
10,2024,3238,Männer - Bayernliga Nord,211597,12.04.2025,SKC 67 Eggolsheim 1,TSV Eintracht Bamberg 1,"Postler, Kai",152,124,149,164,589
10,2024,3238,Männer - Bayernliga Nord,211597,12.04.2025,SKC 67 Eggolsheim 1,TSV Eintracht Bamberg 1,"Milde, Kevin",129,139,150,140,558
10,2024,3238,Männer - Bayernliga Nord,211597,12.04.2025,SKC 67 Eggolsheim 1,TSV Eintracht Bamberg 1,"Hausner, Markus",158,143,152,153,606
10,2024,3238,Männer - Bayernliga Nord,211597,12.04.2025,SKC 67 Eggolsheim 1,TSV Eintracht Bamberg 1,"Hubert, Marc",158,137,147,135,577
10,2024,3238,Männer - Bayernliga Nord,211597,12.04.2025,SKC 67 Eggolsheim 1,TSV Eintracht Bamberg 1,"Straßberger, Robin",147,123,137,153,560
10,2024,3238,Männer - Bayernliga Nord,211597,12.04.2025,SKC 67 Eggolsheim 1,TSV Eintracht Bamberg 1,"Karl, Florian",125,132,137,136,530
